[GameServerInfo]
GLElementalDamageRateToGL = 93  ;OK 3292

;==================================================
; Character Elemental Defense Settings
; Agility/A
;==================================================

DWElementalDefenseConstA = 4
DKElementalDefenseConstA = 4
FEElementalDefenseConstA = 10
MGElementalDefenseConstA = 4
DLElementalDefenseConstA = 7
SUElementalDefenseConstA = 3
RFElementalDefenseConstA = 8
GLElementalDefenseConstA = 12

;==================================================
; Character Elemental Damage Settings
;==================================================
// DW Energy / A
// DK Strength / A
// FE Agility / A
// MG Strength / A
// DL Strength / A
// SU Energy / A
// RF Strength / A
// GL Strength / A

DWElementalDamageMinConstA = 7
DWElementalDamageMaxConstA = 4

DKElementalDamageMinConstA = 7
DKElementalDamageMaxConstA = 4

FEElementalDamageMinConstA = 7
FEElementalDamageMaxConstA = 4

MGElementalDamageMinConstA = 7
MGElementalDamageMaxConstA = 4

DLElementalDamageMinConstA = 7
DLElementalDamageMaxConstA = 4

SUElementalDamageMinConstA = 7
SUElementalDamageMaxConstA = 4

RFElementalDamageMinConstA = 7
RFElementalDamageMaxConstA = 4

GLElementalDamageMinConstA = 7
GLElementalDamageMaxConstA = 4

;==================================================
; Character Elemental Attack Success Rate Settings
; ((Level + Master) * A) + (Strength / B) + ((Agility * C) / D)
;==================================================

DWElementalAttackSuccessRateConstA = 500
DWElementalAttackSuccessRateConstB = 4
DWElementalAttackSuccessRateConstC = 3
DWElementalAttackSuccessRateConstD = 2

DKElementalAttackSuccessRateConstA = 500
DKElementalAttackSuccessRateConstB = 4
DKElementalAttackSuccessRateConstC = 3
DKElementalAttackSuccessRateConstD = 2

FEElementalAttackSuccessRateConstA = 500
FEElementalAttackSuccessRateConstB = 4
FEElementalAttackSuccessRateConstC = 3
FEElementalAttackSuccessRateConstD = 2

MGElementalAttackSuccessRateConstA = 500
MGElementalAttackSuccessRateConstB = 4
MGElementalAttackSuccessRateConstC = 3
MGElementalAttackSuccessRateConstD = 2

DLElementalAttackSuccessRateConstA = 500
DLElementalAttackSuccessRateConstB = 4
DLElementalAttackSuccessRateConstC = 3
DLElementalAttackSuccessRateConstD = 2

SUElementalAttackSuccessRateConstA = 500
SUElementalAttackSuccessRateConstB = 4
SUElementalAttackSuccessRateConstC = 3
SUElementalAttackSuccessRateConstD = 2

RFElementalAttackSuccessRateConstA = 500
RFElementalAttackSuccessRateConstB = 4
RFElementalAttackSuccessRateConstC = 3
RFElementalAttackSuccessRateConstD = 2

GLElementalAttackSuccessRateConstA = 500
GLElementalAttackSuccessRateConstB = 4
GLElementalAttackSuccessRateConstC = 3
GLElementalAttackSuccessRateConstD = 2

;==================================================
; Character Elemental Defense Success Rate Settings - Agi/Dexterity
;==================================================
DWElementalDefenseSuccessRateConstA = 1000
DKElementalDefenseSuccessRateConstA = 1000
FEElementalDefenseSuccessRateConstA = 1000
MGElementalDefenseSuccessRateConstA = 1000
DLElementalDefenseSuccessRateConstA = 1000
SUElementalDefenseSuccessRateConstA = 1000
RFElementalDefenseSuccessRateConstA = 1000
GLElementalDefenseSuccessRateConstA = 1000
